"S1","S3","DP"
82,65,84
87,86,77
84,82,94
74,77,93
80,77,80
60,102,75
73,75,85
86,68,67
91,80,80
94,81,81
78,82,81
77,93,78
73,75,83
88,72,93
49,60,50
77,70,77
70,67,85
90,84,79
77,86,78
81,85,85
75,81,76
80,87,79
80,82,77
68,74,68
77,83,106
82,81,86
69,88,69
76,89,86
71,83,89
85,108,80
104,74,83
101,79,65
69,78,63
97,87,88
92,101,80
90,81,84
77,81,65
81,88,66
74,81,89
73,88,84
83,74,92
67,87,91
73,69,98
77,88,92
83,72,73
81,89,94
82,101,98
73,67,95
73,84,84
94,63,89
81,86,78
76,77,88
86,90,75
86,84,83
93,80,73
102,91,74
84,79,77
110,72,64
78,75,95
89,89,77
75,86,72
87,71,82
66,78,82
75,92,88
99,60,81
72,73,89
88,80,70
69,77,94
83,82,74
84,68,83
85,83,88
78,93,80
76,76,86
104,85,83
92,70,79
71,77,89
73,71,86
80,94,65
83,85,85
85,84,82
67,85,95
82,91,75
90,88,77
76,88,62
85,78,77
84,74,86
80,76,87
75,82,85
99,84,77
74,70,78
83,68,85
92,76,74
90,83,85
77,88,75
91,87,77
87,92,73
82,84,96
66,78,95
67,74,86
81,88,87
90,81,91
81,80,86
97,84,81
71,76,83
89,77,83
81,88,71
73,84,82
88,94,71
77,74,77
80,102,78
91,93,75
82,96,85
71,97,85
85,65,73
87,69,90
79,51,83
75,72,78
73,98,69
83,67,83
75,76,93
81,89,79
98,75,72
81,69,79
82,74,72
69,78,81
73,75,87
76,74,84
83,62,82
73,92,68
85,84,101
87,56,76
90,63,79
78,87,64
79,85,87
69,90,70
68,65,75
79,73,67
78,72,92
77,81,84
87,87,76
76,74,86
81,77,83
79,91,71
101,98,90
81,67,87
77,90,86
80,75,70
86,84,81
79,96,79
103,101,74
76,78,92
87,75,100
84,71,81
87,72,72
74,82,91
76,72,91
66,78,85
83,76,90
67,73,89
85,88,75
77,85,80
84,74,70
85,69,72
75,65,75
83,73,76
74,90,90
81,86,84
81,78,80
80,78,96
80,92,88
82,84,86
82,92,86
93,78,78
75,98,81
87,74,88
76,73,93
80,91,73
66,103,72
82,78,78
79,84,77
71,83,86
87,79,86
64,89,68
79,82,74
76,75,86
84,73,91
88,66,87
75,81,87
81,78,76
69,76,85
79,96,86
81,61,73
81,73,95
72,89,96
79,76,64
71,87,73
78,83,79
72,75,89
66,91,76
78,71,74
86,88,78
86,77,68
80,78,93
58,86,77
81,70,76
64,92,64
82,69,88
85,79,79
74,79,68
84,76,76
94,75,78
73,80,86
89,73,95
96,73,77
79,74,90
80,72,62
69,79,89
93,77,73
68,85,73
76,70,74
86,75,79
92,93,88
103,68,77
96,87,78
77,88,89
89,94,106
71,92,73
82,68,86
77,88,104
83,74,71
81,73,83
88,90,80
85,72,102
95,94,72
86,88,87
72,94,89
86,78,91
73,67,80
83,87,70
88,70,83
86,93,71
82,66,80
79,76,69
75,68,80
69,90,60
86,76,84
92,81,71
79,93,96
83,71,77
60,72,69
84,74,97
71,79,76
103,77,82
89,80,99
77,82,80
73,84,85
81,87,97
84,103,78
79,81,83
99,82,89
79,87,74
89,67,75
82,80,87
57,100,78
83,95,87
74,61,73
73,78,83
98,86,77
76,87,92
98,78,94
83,65,79
85,91,69
90,71,74
80,84,71
65,80,80
79,76,96
86,78,77
73,93,81
70,71,63
90,67,92
89,54,71
72,78,73
76,89,72
72,73,72
89,76,77
81,81,97
78,72,79
74,84,78
89,76,78
72,75,77
75,75,99
79,85,75
76,86,85
73,77,65
83,79,79
87,75,77
81,81,76
90,76,92
75,76,98
86,69,75
80,85,76
81,92,80
71,80,76
81,75,111
89,75,83
65,69,78
71,77,78
74,76,69
93,89,73
75,90,74
84,83,97
93,79,72
81,80,85
104,67,76
84,84,88
95,72,82
90,72,72
93,89,94
63,98,85
79,86,68
70,76,54
74,90,71
88,67,104
94,73,86
86,90,85
81,78,68
89,67,73
91,84,84
84,87,65
83,69,73
87,86,78
84,65,70
81,73,68
88,87,75
67,72,87
78,89,69
85,66,75
91,73,72
77,82,71
67,74,86
85,89,57
89,68,81
83,77,83
88,98,76
81,70,87
63,64,90
74,77,87
75,86,94
79,87,76
86,90,94
75,77,71
83,75,74
76,88,81
94,101,85
91,90,86
67,78,89
83,83,78
95,66,87
75,70,85
80,87,78
87,59,79
96,73,71
67,70,95
79,83,66
79,86,66
88,85,75
76,95,78
89,71,78
83,82,80
86,76,79
77,78,68
95,82,70
84,86,78
85,81,74
90,87,67
89,79,82
103,98,63
81,83,75
84,89,73
78,91,68
89,80,90
83,69,74
79,69,100
73,74,78
87,86,88
77,91,71
78,79,96
75,77,85
68,77,81
83,89,67
96,79,83
80,75,82
73,71,81
77,83,89
73,77,77
73,71,92
74,84,63
74,88,88
83,68,88
82,82,61
77,82,72
74,74,77
81,76,73
86,64,82
76,81,76
75,83,74
91,91,61
76,91,79
60,89,80
78,75,80
79,75,73
75,61,92
66,80,80
98,97,79
84,86,64
80,67,72
78,85,75
77,97,93
88,73,90
77,81,92
76,80,86
77,93,88
92,87,85
85,76,79
64,97,83
87,77,88
66,79,69
89,69,87
72,91,78
82,82,72
78,84,101
84,84,76
88,80,112
90,85,72
78,90,107
84,105,100
76,71,79
90,88,82
89,64,89
110,93,66
90,76,87
72,89,78
70,99,77
70,80,93
85,99,73
70,84,73
85,85,97
83,84,71
90,88,77
72,85,75
83,79,87
78,91,83
75,83,81
72,83,69
74,63,79
82,87,84
67,74,70
93,85,77
73,65,86
78,82,88
78,88,79
80,80,87
78,86,72
73,95,89
92,74,80
79,101,74
77,86,73
63,79,79
73,79,88
76,75,75
77,83,99
86,61,80
79,81,86
76,65,74
82,75,82
83,81,89
88,72,65
79,87,78
88,82,75
70,86,72
74,74,68
83,76,57
101,90,85
71,93,69
72,72,71
64,91,93
76,83,80
75,71,90
63,86,78
75,77,77
63,105,71
88,84,80
86,61,83
78,78,92
98,80,91
82,102,86
81,84,80
93,88,72
77,87,78
80,92,76
81,72,64
77,78,84
79,70,85
75,77,85
72,87,85
79,93,79
82,68,74
70,66,76
103,78,80
79,86,85
67,73,85
86,91,89
82,83,88
70,74,97
75,75,70
75,81,95
75,78,75
89,86,80
91,80,92
81,73,87
68,81,80
81,78,57
80,91,91
87,96,76
79,88,69
71,93,90
86,74,72
71,81,90
85,80,89
83,73,75
84,92,75
95,91,80
80,92,74
72,79,71
90,81,88
74,91,86
83,84,98
83,84,102
75,70,85
75,73,62
75,82,68
78,77,74
89,83,78
78,78,80
76,92,87
72,86,65
82,77,69
85,94,91
83,89,68
90,68,82
86,74,65
71,83,76
79,94,83
79,77,87
87,78,71
81,83,67
82,83,86
83,64,90
71,72,67
89,87,82
78,73,80
85,81,73
66,73,75
82,76,75
72,82,93
81,77,71
91,76,76
77,62,68
72,78,68
91,85,86
79,84,66
85,71,83
102,74,71
87,83,81
77,81,76
92,69,89
89,88,87
83,83,81
66,65,89
82,105,73
78,80,68
80,77,85
88,66,69
66,82,80
74,70,74
65,79,93
99,77,72
76,75,84
77,87,77
92,74,80
85,78,85
73,84,71
69,72,80
92,84,79
75,76,80
75,75,86
71,89,79
72,67,86
72,90,79
78,86,73
80,82,69
87,75,88
63,83,73
91,92,74
78,89,76
77,76,81
84,90,91
78,74,68
66,85,80
77,78,83
70,88,70
67,100,102
98,62,93
80,67,70
88,78,92
73,87,85
79,89,67
77,75,101
80,97,76
88,73,77
84,75,79
73,89,64
77,67,73
89,89,88
66,85,72
81,85,82
80,92,72
82,91,67
70,69,70
83,80,90
74,66,75
68,78,96
75,85,82
86,77,80
62,77,103
86,100,83
84,83,85
80,63,67
81,67,79
63,88,86
88,87,71
81,89,75
77,69,69
82,67,65
86,71,80
84,79,85
77,80,87
86,89,79
90,77,83
68,78,79
78,82,80
80,81,86
81,69,92
65,84,90
81,67,79
80,79,87
91,84,81
89,75,86
69,84,91
86,92,75
74,77,79
64,84,90
73,91,75
85,92,84
103,82,96
82,88,68
91,72,82
98,81,68
72,77,79
102,81,63
82,85,69
85,88,92
75,75,82
80,84,85
81,100,74
85,96,81
66,76,71
73,80,76
72,82,86
79,86,90
81,89,75
83,67,73
89,80,80
90,85,93
84,81,70
94,72,87
89,88,75
71,81,85
78,78,85
72,99,71
77,83,74
90,70,96
74,72,63
90,82,87
66,79,87
85,92,76
99,94,79
80,85,76
93,67,83
78,83,79
67,73,77
74,86,90
93,86,85
87,71,73
92,82,65
87,73,96
61,73,77
74,87,95
80,87,81
81,67,96
89,72,78
80,92,69
71,62,68
82,91,68
89,89,76
79,93,71
70,82,87
76,83,70
100,71,75
67,83,82
74,69,89
76,77,77
76,74,79
84,88,83
80,66,63
96,70,91
91,82,79
80,77,86
65,85,84
93,74,81
74,88,89
83,81,81
88,74,89
74,78,73
93,88,89
73,72,59
69,85,59
79,79,77
70,81,71
88,66,80
95,82,99
75,88,69
87,75,77
79,67,92
82,79,69
76,74,75
86,76,94
82,79,86
81,89,90
67,76,97
81,77,93
76,78,77
75,76,74
88,90,76
68,80,73
72,84,93
96,74,71
85,79,85
88,82,83
82,74,74
86,89,95
74,82,69
94,81,72
87,80,77
65,71,74
83,74,72
72,71,81
95,76,100
64,81,74
90,79,90
74,56,67
78,83,94
90,96,63
96,81,81
83,80,80
86,93,74
61,77,97
81,92,63
73,81,102
64,80,81
98,78,75
75,93,69
87,81,82
100,85,78
93,76,80
80,82,73
81,79,80
86,73,59
82,78,95
102,88,73
77,82,67
82,84,86
86,82,82
104,77,83
84,70,73
88,83,62
68,81,88
74,79,105
70,80,87
85,77,73
82,96,88
85,75,85
86,85,89
77,87,88
85,74,63
88,78,75
97,81,85
86,77,92
79,78,81
82,77,87
75,75,67
84,78,73
74,75,73
83,95,83
82,80,76
80,91,91
80,80,93
66,74,74
83,76,59
78,81,79
64,85,72
84,80,80
71,74,96
77,85,85
83,70,88
72,75,80
90,91,80
70,82,82
84,86,95
82,84,76
91,79,71
91,89,68
71,75,92
86,90,79
95,78,68
78,67,90
84,75,90
81,72,77
83,85,82
78,68,101
103,79,65
82,70,88
69,69,81
88,76,85
83,82,80
76,86,75
79,72,90
91,67,79
84,82,76
95,88,81
80,80,88
75,76,74
79,71,83
76,87,80
86,86,75
87,82,82
66,78,76
78,85,85
65,80,73
78,86,79
69,70,71
84,86,81
78,80,78
86,100,85
93,84,94
55,79,70
70,62,94
86,64,82
97,83,81
82,77,70
83,93,79
95,76,89
70,88,78
78,93,84
97,83,82
73,83,86
67,74,83
94,75,94
75,77,92
83,85,81
98,83,76
59,76,81
77,88,75
72,84,86
75,87,84
85,93,88
73,86,70
85,96,84
66,70,100
70,81,70
85,54,79
79,90,75
83,71,69
73,92,71
77,82,77
82,78,105
76,68,96
101,69,72
80,90,87
77,53,96
81,69,68
84,69,93
73,72,79
92,98,73
65,82,70
85,71,75
82,77,94
73,85,89
83,86,59
75,76,94
90,85,85
90,77,72
77,61,66
80,77,67
69,71,85
96,80,83
66,89,73
74,75,83
76,84,97
81,76,94
80,81,92
67,81,75
85,83,77
64,75,65
86,86,79
102,72,69
90,80,89
80,81,83
80,80,83
77,96,81
73,94,66
77,72,99
86,85,53
90,90,85
82,94,78
98,85,93
90,82,73
61,70,71
90,83,79
60,74,88
74,98,79
74,60,83
68,72,91
65,86,91
82,92,82
74,72,79
80,96,86
89,80,75
73,87,87
76,80,85
86,81,98
108,86,76
81,78,68
85,82,86
101,73,74
92,86,82
87,91,81
67,84,78
76,83,75
81,72,85
81,68,73
77,84,94
69,62,85
88,86,79
72,69,70
87,82,69
82,79,96
89,87,84
92,76,85
78,61,62
66,81,73
77,94,75
78,78,80
85,82,90
83,77,57
80,73,78
94,98,79
87,95,83
77,82,84
90,71,76
71,79,82
64,79,76
79,90,89
96,77,91
84,80,82
95,81,84
77,90,83
74,89,104
70,75,93
72,83,92
79,67,95
76,78,77
68,85,83
98,79,66
88,82,78
76,79,93
85,98,81
85,87,83
71,77,73
88,93,73
84,76,79
85,66,80
76,75,77
87,81,74
82,78,89
81,79,74
86,75,81
78,79,82
56,72,97
65,88,82
85,73,74
71,84,86
83,87,78
95,95,81
87,78,78
66,86,72
73,76,85
89,78,72
75,79,74
84,84,77
87,81,81
79,60,62
88,81,90
78,78,81
70,86,82
74,83,65
103,81,91
71,58,68
77,78,72
79,88,78
84,84,79
77,83,73
92,79,77
92,79,97
95,92,70
72,80,70
79,78,88
88,78,102
89,82,92
80,75,78
71,66,74
91,97,63
79,73,94
87,81,86
90,80,99
69,82,62
82,74,65
79,78,73
72,94,83
79,75,78
96,77,63
83,108,81
82,72,80
79,74,82
78,79,72
72,67,83
86,87,75
81,60,84
76,88,66
80,76,91
88,102,74
86,75,92
69,84,84
83,91,103
69,79,80
71,91,68
75,63,78
79,109,87
95,83,70
63,69,76
95,71,87
68,74,82
72,70,73
87,99,86
82,69,91
74,88,81
72,78,83
79,97,89
76,94,70
80,65,69
86,69,83
82,76,79
79,84,95
91,60,85
80,85,58
72,72,77
58,66,94
80,88,79
75,64,84
68,83,71
72,79,78
82,80,82
93,70,86
71,87,74
71,86,88
83,89,103
92,79,79
86,90,64
79,77,76
81,97,79
66,67,76
94,84,95
88,88,65
83,64,80
83,81,75
81,89,91
73,85,86
79,83,73
81,64,64
84,83,82
84,79,84
90,87,87
85,77,77
80,94,55
90,94,65
89,75,70
70,78,81
77,86,88
87,76,92
92,86,73
69,82,87
78,73,71
99,73,83
73,80,86
71,83,70
87,82,74
91,83,89
93,69,70
78,68,83
77,85,74
83,75,75
76,90,91
76,66,75
83,78,78
80,83,77
97,87,86
66,84,89
76,86,64
87,66,86
70,85,82
90,75,77
70,74,75
82,89,80
90,79,67
94,87,66
77,72,74
73,75,85
65,78,82
87,78,87
78,91,87
95,84,68
94,93,67
89,83,73
72,91,75
75,83,79
71,66,76
67,76,88
87,71,79
82,73,86
85,70,86
84,76,93
64,97,84
69,74,87
68,63,61
78,79,72
81,84,91
96,68,86
77,82,83
97,72,60
82,91,83
91,87,73
83,80,84
85,86,93
75,87,90
69,81,79
78,68,64
72,94,68
72,71,69
74,99,83
71,81,85
80,83,69
84,84,88
74,82,92
82,91,76
64,95,73
95,81,80
72,72,78
77,74,75
89,85,76
76,76,66
92,84,87
75,76,69
76,82,73
73,79,87
79,94,87
80,67,69
82,80,76
82,84,79
81,63,69
80,89,74
94,87,81
98,68,70
84,67,67
75,75,95
82,76,69
83,103,78
67,88,82
86,85,72
81,82,84
79,87,71
90,76,69
73,77,73
71,80,87
73,90,75
74,70,77
78,93,88
94,78,105
75,82,84
80,74,74
85,90,95
79,88,80
72,83,72
74,74,81
78,87,81
79,102,84
79,83,80
73,84,85
72,89,90
85,82,93
71,62,90
63,78,84
64,72,87
94,87,64
95,80,75
68,73,95
91,78,79
95,77,84
78,72,97
89,85,80
86,81,84
73,73,91
95,72,76
81,80,86
64,75,85
84,84,91
76,81,94
74,61,79
61,96,80
84,79,78
85,70,64
66,84,92
87,79,79
74,87,87
78,81,76
86,81,78
80,86,75
77,80,73
93,89,90
77,101,81
79,80,84
70,68,66
83,98,98
89,67,75
91,81,95
84,79,96
84,80,79
86,65,72
97,83,65
71,83,79
82,83,77
85,68,73
103,77,72
88,78,81
98,81,74
84,81,69
84,83,71
83,78,77
72,85,84
57,85,75
83,82,79
83,85,85
65,77,82
71,73,81
90,68,65
90,91,76
75,85,71
75,105,63
81,82,91
86,83,91
64,89,73
68,96,69
73,82,82
93,83,80
89,93,72
91,79,82
78,82,89
74,86,89
79,86,71
97,88,101
74,90,84
65,74,89
81,81,80
73,68,58
82,80,70
83,73,84
92,92,80
68,83,68
89,85,98
68,84,82
90,81,77
83,84,82
92,84,89
73,96,90
63,82,77
83,80,78
91,63,86
73,79,76
78,80,81
83,70,80
86,78,75
82,70,80
90,88,74
62,94,86
90,81,68
75,75,63
78,93,74
67,93,74
75,68,90
71,75,87
77,92,73
86,70,72
80,79,90
84,69,90
79,82,81
84,86,93
75,95,92
90,77,68
90,87,68
78,79,89
97,83,89
71,75,80
72,63,78
91,93,79
77,75,85
66,85,75
77,80,86
96,82,80
83,67,86
81,90,92
80,76,84
86,97,80
87,81,75
86,62,68
72,102,75
66,94,80
87,87,87
79,81,79
82,95,77
83,66,75
96,75,87
80,71,84
80,85,84
81,102,74
76,80,76
82,75,77
74,87,67
71,88,80
89,86,79
80,82,86
67,62,71
76,74,73
82,77,86
89,68,85
76,83,83
65,80,65
80,89,76
86,86,85
80,76,79
80,70,79
90,85,78
76,74,82
85,75,84
94,64,73
75,68,95
87,93,68
93,70,96
88,88,71
78,82,79
74,78,83
76,70,64
74,58,85
82,90,79
85,78,77
85,96,81
86,72,93
74,74,81
84,87,76
78,76,81
88,78,96
79,86,75
81,72,85
89,85,87
85,84,102
80,91,72
102,71,80
91,77,74
83,88,91
67,75,64
77,78,79
93,73,95
85,79,76
87,78,68
81,84,96
72,72,80
87,82,99
80,74,95
84,73,68
79,80,68
89,91,74
87,83,83
89,72,58
82,81,85
66,68,77
76,79,96
84,74,70
74,76,75
89,78,76
67,75,90
99,67,105
73,94,71
80,86,85
81,86,87
90,91,74
68,85,76
79,86,97
80,89,85
88,77,70
85,89,78
80,85,52
72,94,63
72,66,80
85,81,96
64,92,73
87,88,106
83,75,93
85,75,82
76,64,83
90,78,81
86,73,79
64,74,94
82,87,82
59,88,82
85,78,69
95,93,68
82,86,84
89,80,85
76,75,75
84,82,77
74,84,81
74,75,89
96,75,86
74,82,81
79,74,87
83,89,78
80,85,76
87,95,78
80,74,85
77,73,94
82,80,87
60,75,80
84,87,71
75,93,80
85,81,100
78,78,70
89,90,77
73,77,60
85,86,75
86,81,75
85,85,81
87,78,67
82,80,83
76,76,65
82,97,76
78,76,87
77,86,80
76,76,77
81,75,92
92,78,86
83,66,88
78,91,95
67,72,84
73,83,85
78,63,73
91,91,73
75,86,75
74,86,86
65,86,84
83,95,68
84,83,88
71,76,83
74,79,86
82,74,89
83,84,90
84,91,74
50,69,102
92,80,91
69,86,88
77,87,69
88,83,86
85,69,72
74,87,97
74,78,68
85,79,76
69,79,84
79,83,88
71,76,65
76,94,93
80,87,102
80,82,89
78,73,76
86,72,89
80,92,72
68,72,79
74,86,80
80,84,92
78,64,69
71,75,80
92,78,63
91,74,78
74,78,71
85,79,89
79,73,82
81,79,93
97,76,69
66,84,83
86,85,84
86,85,69
85,81,64
82,85,79
87,66,82
87,75,79
72,100,81
71,73,70
84,70,80
101,75,80
75,77,81
87,74,85
80,79,71
77,75,79
84,90,78
88,72,78
74,85,91
77,87,73
66,71,66
79,87,74
76,90,85
79,93,86
89,85,78
77,81,74
78,76,76
88,91,76
77,70,93
87,92,84
86,73,82
86,95,79
89,104,75
87,54,82
83,75,77
83,53,71
75,87,96
63,81,76
78,70,96
86,72,89
88,70,71
72,92,54
83,67,70
69,85,80
77,86,92
100,96,81
72,75,80
71,83,93
73,72,82
90,101,86
76,86,91
71,80,79
86,87,69
92,82,80
75,79,81
72,77,73
85,95,83
87,75,75
77,86,91
93,81,75
83,89,80
73,77,91
79,82,100
95,79,93
78,87,80
81,82,66
76,86,79
56,89,91
81,71,83
76,69,75
68,94,75
76,80,90
77,67,96
83,69,93
82,87,72
68,77,74
76,75,81
91,79,85
86,78,81
80,81,101
93,74,73
74,75,63
66,76,84
80,89,81
81,75,89
78,80,70
63,71,92
87,76,81
82,94,80
86,73,73
77,79,74
82,73,62
86,86,84
81,89,88
94,80,74
86,65,86
74,84,68
76,82,71
69,78,98
74,77,79
78,61,84
86,80,76
73,74,80
67,74,78
86,54,89
91,70,85
77,70,73
92,80,85
82,88,92
91,85,70
83,91,94
78,90,90
83,86,91
83,73,64
77,75,83
73,92,70
70,75,82
71,82,76
85,77,75
89,77,82
91,70,83
74,68,65
85,76,75
80,65,82
81,81,85
83,68,67
74,66,88
70,80,90
79,84,77
68,102,72
61,79,83
76,80,67
85,97,70
80,74,77
67,72,86
84,72,84
79,81,68
76,76,83
81,76,78
75,77,101
76,73,77
70,76,86
87,87,86
94,81,81
86,95,94
70,79,86
91,80,72
89,104,68
79,82,77
86,81,83
63,85,84
87,70,85
84,67,81
85,68,68
83,86,94
77,80,78
85,87,73
79,76,81
95,95,73
74,70,65
72,83,88
78,69,87
73,89,99
87,95,103
80,75,82
84,68,76
79,79,88
85,85,84
88,76,77
89,90,82
72,84,93
69,86,80
70,76,71
70,86,84
90,71,84
80,92,63
86,91,86
72,92,67
88,92,83
75,83,63
90,83,70
86,74,90
69,79,64
82,72,68
78,77,58
95,69,75
83,77,69
74,81,81
67,87,73
88,82,80
90,92,71
85,69,79
77,78,72
65,84,85
76,81,96
88,95,70
70,88,85
77,80,76
97,83,74
85,96,80
77,87,77
79,87,88
72,72,76
86,70,76
74,93,97
68,94,78
79,81,102
64,84,98
69,76,68
78,90,81
83,73,78
87,82,71
89,92,72
75,96,82
75,74,80
74,83,85
75,73,77
81,83,78
98,82,76
73,94,105
71,74,61
79,85,74
70,89,86
83,80,82
80,78,97
68,97,84
78,81,77
82,73,86
81,91,93
81,77,85
80,70,90
79,83,75
69,77,75
89,81,96
88,89,82
83,85,81
77,100,74
97,83,86
102,88,76
91,76,73
108,61,88
75,72,102
73,78,83
70,81,73
102,83,92
73,87,57
66,80,75
92,73,89
76,93,84
82,84,81
91,90,88
76,77,64
74,82,89
80,88,87
91,62,81
76,87,90
61,59,88
86,81,82
81,72,88
83,78,93
63,79,75
72,86,86
80,89,88
78,84,84
77,92,91
81,74,80
66,83,94
74,76,77
62,71,97
77,77,75
90,74,85
65,79,94
71,80,75
85,74,74
57,81,105
77,78,83
78,90,73
82,81,87
77,88,65
72,79,83
83,71,85
72,88,67
79,84,77
71,74,62
83,89,84
106,85,90
70,90,78
82,74,89
81,82,88
80,96,81
97,88,84
63,81,75
80,82,99
75,82,82
73,94,75
77,73,88
74,76,88
69,65,84
70,81,85
85,78,86
67,83,69
79,77,75
76,81,75
84,67,80
91,79,67
90,88,67
88,83,81
82,73,82
85,80,95
72,59,63
92,81,70
71,85,76
90,77,90
74,90,94
79,74,80
73,84,77
74,71,68
78,92,70
74,87,77
81,84,70
72,74,72
102,89,86
67,85,76
70,73,72
69,88,73
89,83,75
77,81,69
72,81,71
81,101,81
72,79,74
98,81,94
83,77,83
75,85,85
77,95,78
99,88,73
84,86,90
83,97,80
77,72,64
81,80,85
96,75,65
69,76,64
85,64,93
96,75,88
66,76,78
92,56,84
68,70,80
97,85,69
76,80,59
85,84,82
74,73,68
86,96,75
81,78,92
69,68,77
97,92,83
75,72,70
70,84,84
58,63,76
79,87,78
69,79,58
92,80,86
91,72,81
84,94,71
81,73,68
88,89,67
83,84,74
76,79,95
62,73,73
81,76,86
79,76,80
74,74,73
78,79,85
75,74,84
82,65,74
66,78,79
86,63,76
77,73,78
85,80,74
83,85,93
80,83,83
80,67,82
86,97,82
81,76,58
73,80,89
83,68,89
95,83,73
92,88,73
81,94,77
79,84,76
88,82,79
86,92,79
72,84,77
84,83,83
80,87,74
83,85,83
79,87,75
72,99,69
77,74,83
76,76,73
77,74,85
73,73,65
72,94,81
72,65,76
76,92,79
94,85,85
88,82,79
69,76,71
88,73,84
77,89,68
83,79,76
73,72,70
86,70,81
79,77,82
65,72,70
94,88,85
81,76,78
80,65,83
69,74,90
74,72,90
79,78,91
77,77,66
89,75,83
72,70,86
78,81,79
78,86,88
79,61,74
90,70,75
83,83,105
74,81,69
78,90,74
74,100,86
62,89,92
77,83,69
64,77,70
78,66,70
79,74,93
76,85,72
87,77,81
104,65,68
75,85,79
73,87,74
81,80,68
68,88,72
84,87,82
73,84,70
76,85,93
91,80,80
82,70,80
73,78,89
74,79,83
80,73,96
94,81,84
69,90,71
81,71,89
83,84,79
76,73,70
74,87,80
81,89,86
85,77,87
89,75,94
70,90,76
79,77,83
83,89,67
68,92,89
82,97,91
89,87,77
83,83,85
73,68,66
81,75,90
82,81,97
83,74,95
81,83,75
81,86,74
74,73,75
93,73,89
98,68,70
76,78,89
67,75,79
90,82,80
67,77,96
80,92,95
68,83,72
83,80,73
84,83,79
80,68,84
87,73,68
94,80,94
92,84,69
75,71,71
71,80,71
81,80,67
78,59,84
93,78,93
86,82,77
84,72,70
68,80,75
81,84,88
85,69,60
91,77,99
76,70,74
88,91,76
94,72,67
82,77,66
79,67,69
92,81,81
83,96,76
77,81,76
97,84,99
76,66,90
72,82,82
92,65,78
88,75,80
82,81,79
90,91,81
90,82,90
78,90,83
94,88,72
87,84,97
78,77,68
82,80,92
68,82,85
73,95,79
86,89,74
75,77,61
73,79,92
74,73,80
86,95,90
89,68,86
84,71,76
86,79,109
70,91,89
68,81,88
71,87,78
85,78,75
91,68,94
75,71,82
82,77,82
67,87,67
75,89,75
70,85,80
67,94,65
83,78,73
79,73,62
83,72,81
77,75,87
88,86,74
87,99,84
70,77,83
72,91,92
87,77,77
79,89,80
76,74,77
82,63,83
86,69,82
73,86,81
65,80,92
74,86,71
75,91,75
90,87,72
85,88,76
80,95,71
69,82,80
66,98,84
82,88,91
85,85,67
71,95,79
71,87,83
67,88,65
67,88,85
86,76,99
84,63,84
79,77,82
64,68,98
81,94,93
73,78,80
87,77,75
83,80,76
71,63,96
63,75,76
80,80,67
72,73,59
82,81,81
79,83,76
72,84,77
80,67,82
72,60,92
85,74,83
78,73,82
81,81,67
82,74,80
74,95,80
77,93,92
91,67,77
77,83,71
89,97,79
86,69,72
77,69,88
80,65,69
85,71,72
73,92,93
90,90,87
75,88,63
71,66,75
62,90,72
66,81,81
74,81,96
73,87,100
81,100,78
88,84,85
81,75,83
74,98,78
67,98,79
73,86,84
80,77,63
86,93,64
75,82,63
70,78,84
88,83,90
76,93,72
77,89,88
86,77,89
86,67,75
97,75,81
72,79,91
85,73,72
86,84,72
80,75,80
84,86,79
74,78,79
86,85,71
89,90,75
73,82,70
72,90,64
82,93,90
88,88,69
81,77,97
100,79,83
74,77,74
89,70,70
82,75,76
62,86,83
77,77,88
83,65,84
94,100,74
67,81,82
77,92,76
72,71,79
83,75,67
76,75,70
78,86,82
85,83,77
72,77,82
95,82,59
81,95,70
65,84,78
89,77,86
81,83,73
67,82,95
82,68,92
83,84,86
92,71,87
82,64,81
74,84,89
68,76,80
82,79,83
88,76,82
73,73,79
72,70,59
69,76,73
83,81,82
63,83,69
72,71,90
85,83,82
96,82,79
80,79,63
89,94,75
91,89,82
87,91,74
85,77,84
80,74,80
72,75,73
72,82,92
79,96,65
77,85,92
69,85,78
75,70,69
80,85,79
74,78,99
85,70,100
78,78,71
95,86,66
80,66,73
78,89,74
70,89,86
88,73,86
67,67,77
93,88,87
92,71,81
91,88,87
82,82,68
71,88,74
95,60,75
83,92,71
81,90,88
93,91,88
88,79,89
76,82,77
87,70,66
62,81,72
78,98,85
71,79,83
74,92,75
85,90,85
90,59,88
73,91,98
75,80,111
81,70,74
88,66,78
79,74,74
77,75,102
78,83,75
79,65,81
85,95,86
77,79,76
88,75,83
81,96,67
83,91,90
81,84,73
62,84,89
80,99,75
67,76,91
68,86,69
88,80,88
83,88,89
89,85,77
67,68,89
97,71,82
96,66,67
64,72,72
73,88,90
83,96,73
72,95,73
96,83,70
72,87,76
80,81,86
81,79,78
76,94,96
75,86,69
68,87,98
88,72,81
70,71,94
78,83,73
83,96,80
68,87,68
96,75,73
77,80,78
67,90,75
87,70,81
76,72,94
82,92,85
87,71,83
91,78,84
82,81,63
78,88,76
78,87,87
80,85,79
104,69,78
87,75,62
100,86,78
75,86,83
77,76,100
73,72,68
78,66,79
67,85,89
87,80,77
83,85,93
88,102,83
75,81,72
84,64,84
78,72,65
92,85,79
92,84,78
80,76,84
67,88,73
75,91,54
97,81,62
79,91,70
92,60,78
83,86,77
76,81,84
80,70,76
96,75,85
84,75,73
88,100,82
79,82,75
72,81,83
84,96,78
90,88,70
82,86,100
